order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes
1,ORD-20250907-00001,24,2025-09-07,cancelled,30.84,16,370,6.48,402.39,debit_card,express,6,
2,ORD-20231117-00002,6,2023-11-17,processing,3079.87,8,270,646.77,3750.25,paypal,standard,,Nota del cliente: Envolver para regalo
3,ORD-20250607-00003,26,2025-06-07,processing,1420.8,10,90,298.37,1667.09,cash_on_delivery,same_day,,
4,ORD-20250121-00004,25,2025-01-21,delivered,1893.31,20,360,397.6,2272.25,cash_on_delivery,same_day,,
5,ORD-20240117-00005,12,2024-01-17,processing,1207.02,9,470,253.47,1821.86,bank_transfer,pickup,6,
6,ORD-20230301-00006,31,2023-03-01,shipped,1288.2,9,300,270.52,1742.78,debit_card,standard,1,Nota del cliente: Llamar antes
7,ORD-20231020-00007,16,2023-10-20,cancelled,2312.28,4,180,485.58,2885.37,bank_transfer,same_day,,
8,ORD-20240204-00008,9,2024-02-04,processing,3039.19,12,180,638.23,3492.72,bank_transfer,same_day,4,
9,ORD-20250325-00009,6,2025-03-25,cancelled,2078.17,5,80,436.42,2490.68,paypal,express,6,Nota del cliente: Entregar por la tarde
10,ORD-20250604-00010,25,2025-06-04,delivered,4748.59,0,30,997.2,5775.79,cash_on_delivery,express,,
11,ORD-20230501-00011,19,2023-05-01,pending,1039.22,0,450,218.24,1707.46,debit_card,pickup,2,
12,ORD-20240905-00012,19,2024-09-05,cancelled,3775.56,16,50,792.87,4014.34,bank_transfer,standard,,
13,ORD-20250704-00013,20,2025-07-04,processing,3563.7,8,490,748.38,4516.98,cash_on_delivery,pickup,6,
14,ORD-20250712-00014,30,2025-07-12,pending,5270.36,16,490,1106.78,6023.88,paypal,express,,
15,ORD-20251224-00015,32,2025-12-24,pending,4402.21,2,250,924.46,5488.63,paypal,same_day,,
16,ORD-20250121-00016,24,2025-01-21,shipped,4202.2,17,200,882.46,4570.29,debit_card,pickup,,
17,ORD-20240428-00017,29,2024-04-28,processing,3446.13,3,320,723.69,4386.44,bank_transfer,express,,
18,ORD-20230814-00018,27,2023-08-14,pending,2155.6,13,160,452.68,2488.05,cash_on_delivery,same_day,10,
19,ORD-20250817-00019,20,2025-08-17,processing,645.36,20,260,135.53,911.82,credit_card,same_day,,
20,ORD-20251208-00020,10,2025-12-08,cancelled,748.86,19,280,157.26,1043.84,paypal,same_day,,
21,ORD-20240714-00021,15,2024-07-14,delivered,2048.42,9,270,430.17,2564.23,bank_transfer,express,2,
22,ORD-20230123-00022,34,2023-01-23,processing,3092.19,0,210,649.36,3951.55,bank_transfer,pickup,2,
23,ORD-20240227-00023,22,2024-02-27,shipped,3671.29,11,210,770.97,4248.42,credit_card,same_day,2,
24,ORD-20230702-00024,24,2023-07-02,delivered,2516.68,13,390,528.5,3108.01,debit_card,standard,,Nota del cliente: Llamar antes
25,ORD-20240324-00025,1,2024-03-24,pending,15.42,18,460,3.24,475.88,cash_on_delivery,same_day,,
26,ORD-20240316-00026,32,2024-03-16,shipped,2464.04,7,280,517.45,3089.01,cash_on_delivery,same_day,2,
27,ORD-20250830-00027,4,2025-08-30,shipped,3997.23,14,370,839.42,4647.04,debit_card,standard,,
28,ORD-20250228-00028,17,2025-02-28,delivered,5447.51,8,400,1143.98,6555.69,bank_transfer,same_day,7,
29,ORD-20251123-00029,29,2025-11-23,delivered,3278.26,2,210,688.43,4111.12,bank_transfer,standard,,
30,ORD-20240902-00030,9,2024-09-02,pending,2384.92,13,240,500.83,2815.71,paypal,pickup,,
31,ORD-20241231-00031,14,2024-12-31,pending,4095.06,6,160,859.96,4869.32,cash_on_delivery,standard,4,
32,ORD-20251223-00032,34,2025-12-23,processing,2595.7,19,70,545.1,2717.62,debit_card,express,,Nota del cliente: Llamar antes
33,ORD-20240817-00033,1,2024-08-17,shipped,1183.95,9,280,248.63,1606.02,bank_transfer,pickup,,
34,ORD-20231108-00034,18,2023-11-08,processing,2120.04,9,250,445.21,2624.45,bank_transfer,express,,
35,ORD-20251011-00035,34,2025-10-11,pending,5203.39,11,40,1092.71,5763.73,debit_card,express,9,
36,ORD-20240122-00036,15,2024-01-22,shipped,633.5,5,190,133.04,924.87,debit_card,same_day,,Nota del cliente: Entregar por la tarde
37,ORD-20250716-00037,16,2025-07-16,processing,2895.78,7,490,608.11,3791.19,bank_transfer,standard,,
38,ORD-20230222-00038,22,2023-02-22,cancelled,3122.21,10,230,655.66,3695.65,credit_card,standard,10,
39,ORD-20250907-00039,26,2025-09-07,pending,374.43,19,240,78.63,621.92,bank_transfer,standard,,
